Filename,Absolute Path,Directory Name,Directory Path,Status,Patching_status
linearregression.ipynb,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/basics_in_machine_learning/linearregression.ipynb,basics_in_machine_learning,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/basics_in_machine_learning,Pending,Pending
dataaugmentation.ipynb,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/basics_in_machine_learning/dataaugmentation.ipynb,basics_in_machine_learning,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/basics_in_machine_learning,Pending,Pending
music-transformer-train.ipynb,/home/saurabh/method-energy-dataset/projects/jason9693_musictransformer-tensorflow2.0/music-transformer-train.ipynb,jason9693_musictransformer-tensorflow2.0,/home/saurabh/method-energy-dataset/projects/jason9693_musictransformer-tensorflow2.0,Pending,Pending
Part1.ipynb,/home/saurabh/method-energy-dataset/projects/googlecloudplatform_tensorflow-recommendation-wals/notebooks/Part1.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/googlecloudplatform_tensorflow-recommendation-wals/notebooks,Pending,Pending
keras_to_tensorflow.ipynb,/home/saurabh/method-energy-dataset/projects/amir-abdi_keras_to_tensorflow/legacy/keras_to_tensorflow.ipynb,legacy,/home/saurabh/method-energy-dataset/projects/amir-abdi_keras_to_tensorflow/legacy,Pending,Pending
keras_to_tensorflow_via_freeze_graph.ipynb,/home/saurabh/method-energy-dataset/projects/amir-abdi_keras_to_tensorflow/legacy/keras_to_tensorflow_via_freeze_graph.ipynb,legacy,/home/saurabh/method-energy-dataset/projects/amir-abdi_keras_to_tensorflow/legacy,Pending,Pending
nbagg_uat.ipynb,/home/saurabh/method-energy-dataset/projects/bilylee_siamfc-tensorflow/venv/lib/python3.10/site-packages/matplotlib/backends/web_backend/nbagg_uat.ipynb,web_backend,/home/saurabh/method-energy-dataset/projects/bilylee_siamfc-tensorflow/venv/lib/python3.10/site-packages/matplotlib/backends/web_backend,Pending,Pending
supervised_hello_world.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_similarity/examples/supervised_hello_world.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_similarity/examples,Pending,Pending
indexing_search_and_store.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_similarity/examples/indexing_search_and_store.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_similarity/examples,Pending,Pending
unsupervised_hello_world.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_similarity/examples/unsupervised_hello_world.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_similarity/examples,Pending,Pending
sampler_io_cookbook.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_similarity/examples/sampler_io_cookbook.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_similarity/examples,Pending,Pending
multimodal_example.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_similarity/examples/multimodal_example.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_similarity/examples,Pending,Pending
visualization.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_similarity/examples/visualization.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_similarity/examples,Pending,Pending
